Size,NaiveTime,FFTTime
1,0.000007,0.000006
2,0.000002,0.000018
3,0.000001,0.000029
4,0.000001,0.000027
5,0.000002,0.000058
6,0.000002,0.000055
7,0.000003,0.000055
8,0.000003,0.000050
9,0.000004,0.000109
10,0.000003,0.000109
11,0.000004,0.000109
12,0.000005,0.000107
13,0.000005,0.000104
14,0.000006,0.000105
15,0.000007,0.000103
16,0.000008,0.000101
17,0.000009,0.000232
18,0.000009,0.000211
19,0.000010,0.000216
20,0.000012,0.000212
21,0.000013,0.000214
22,0.000014,0.000213
23,0.000015,0.000215
24,0.000016,0.000179
25,0.000014,0.000174
26,0.000016,0.000173
27,0.000017,0.000174
28,0.000018,0.000178
29,0.000020,0.000173
30,0.000020,0.000174
31,0.000022,0.000172
32,0.000023,0.000170
33,0.000024,0.000365
34,0.000027,0.000370
35,0.000029,0.000383
36,0.000029,0.000365
37,0.000031,0.000365
38,0.000031,0.000433
39,0.000033,0.000397
40,0.000035,0.000388
41,0.000038,0.000389
42,0.000039,0.000388
43,0.000040,0.000392
44,0.000043,0.000386
45,0.000044,0.000390
46,0.000047,0.000385
47,0.000049,0.000355
48,0.000043,0.000328
49,0.000044,0.000328
50,0.000046,0.000328
51,0.000047,0.000331
52,0.000050,0.000328
53,0.000051,0.000325
54,0.000064,0.000326
55,0.000056,0.000330
56,0.000057,0.000328
57,0.000059,0.000324
58,0.000063,0.000362
59,0.000065,0.000344
60,0.000065,0.000377
61,0.000077,0.000315
62,0.000072,0.000291
63,0.000074,0.000280
64,0.000064,0.000306
65,0.000067,0.000599
66,0.000069,0.000596
67,0.000072,0.000589
68,0.000072,0.000610
69,0.000076,0.000619
70,0.000078,0.000591
71,0.000080,0.000587
72,0.000081,0.000613
73,0.000083,0.000588
74,0.000087,0.000592
75,0.000089,0.000520
76,0.000080,0.000555
77,0.000083,0.000506
78,0.000084,0.000510
79,0.000088,0.000506
80,0.000090,0.000537
81,0.000092,0.000504
82,0.000095,0.000509
83,0.000095,0.000504
84,0.000098,0.000505
85,0.000101,0.000502
86,0.000103,0.000505
87,0.000105,0.000491
88,0.000097,0.000452
89,0.000099,0.000452
90,0.000100,0.000454
91,0.000103,0.000454
92,0.000105,0.000477
93,0.000113,0.000463
94,0.000111,0.000465
95,0.000112,0.000461
96,0.000115,0.000453
97,0.000118,0.000451
98,0.000120,0.000456
99,0.000121,0.000451
100,0.000124,0.000453
101,0.000127,0.000428
102,0.000118,0.000410
103,0.000119,0.000408
104,0.000121,0.000411
105,0.000124,0.000407
106,0.000126,0.000420
107,0.000128,0.000408
108,0.000130,0.000411
109,0.000133,0.000418
110,0.000136,0.000415
111,0.000138,0.000407
112,0.000141,0.000436
113,0.000149,0.000406
114,0.000145,0.000411
115,0.000148,0.000407
116,0.000161,0.000409
117,0.000154,0.000405
118,0.000156,0.000406
119,0.000158,0.000384
120,0.000147,0.000375
121,0.000149,0.000371
122,0.000160,0.000374
123,0.000155,0.000372
124,0.000157,0.000383
125,0.000160,0.000371
126,0.000162,0.000377
127,0.000165,0.000370
128,0.000167,0.000379
129,0.000175,0.000796
130,0.000174,0.000787
131,0.000176,0.000787
132,0.000178,0.000788
133,0.000181,0.000788
134,0.000183,0.000788
135,0.000186,0.000783
136,0.000174,0.000725
137,0.000176,0.000726
138,0.000180,0.000769
139,0.000183,0.000761
140,0.000187,0.000750
141,0.000187,0.000796
142,0.000189,0.000767
143,0.000192,0.000759
144,0.000195,0.000751
145,0.000198,0.000756
146,0.000200,0.000725
147,0.000195,0.000715
148,0.000198,0.000724
149,0.000199,0.000719
150,0.000201,0.000715
151,0.000204,0.000718
152,0.000207,0.000719
153,0.000203,0.000699
154,0.000206,0.000695
155,0.000218,0.000695
156,0.000212,0.000695
157,0.000214,0.000688
158,0.000214,0.000689
159,0.000217,0.000694
160,0.000221,0.000686
161,0.000223,0.000681
162,0.000221,0.000676
163,0.000224,0.000685
164,0.000228,0.000734
165,0.000231,0.000680
166,0.000234,0.000676
167,0.000235,0.000676
168,0.000238,0.000674
169,0.000241,0.000681
170,0.000244,0.000681
171,0.000247,0.000685
172,0.000250,0.000675
173,0.000252,0.000673
174,0.000256,0.000676
175,0.000258,0.000674
176,0.000262,0.000691
177,0.000282,0.000695
178,0.000268,0.000676
179,0.000289,0.000677
180,0.000273,0.000676
181,0.000282,0.000677
182,0.000279,0.000676
183,0.000282,0.000674
184,0.000286,0.000676
185,0.000289,0.000674
186,0.000291,0.000676
187,0.000295,0.000674
188,0.000298,0.000675
189,0.000302,0.000675
190,0.000304,0.000676
191,0.000307,0.000679
192,0.000311,0.000676
193,0.000314,0.000684
194,0.000321,0.000674
195,0.000321,0.000681
196,0.000325,0.000653
197,0.000328,0.000650
198,0.000329,0.000652
199,0.000333,0.000650
200,0.000338,0.000651
201,0.000342,0.000650
202,0.000344,0.000652
203,0.000348,0.000649
204,0.000358,0.000684
205,0.000355,0.000656
206,0.000358,0.000652
207,0.000361,0.000650
208,0.000365,0.000652
209,0.000369,0.000649
210,0.000372,0.000652
211,0.000376,0.000663
212,0.000380,0.000663
213,0.000384,0.000651
214,0.000394,0.000655
215,0.000389,0.000652
216,0.000394,0.000656
217,0.000399,0.000655
218,0.000401,0.000653
219,0.000404,0.000655
220,0.000422,0.000655
221,0.000417,0.000655
222,0.000415,0.000654
223,0.000419,0.000654
224,0.000423,0.000651
225,0.000427,0.000661
226,0.000431,0.000652
227,0.000434,0.000652
228,0.000440,0.000654
229,0.000442,0.000652
230,0.000445,0.000660
231,0.000449,0.000652
232,0.000453,0.000653
233,0.000457,0.000651
234,0.000462,0.000652
235,0.000473,0.000654
236,0.000469,0.000651
237,0.000473,0.000653
238,0.000477,0.000653
239,0.000486,0.000653
240,0.000487,0.000653
241,0.000489,0.000653
242,0.000493,0.000684
243,0.000503,0.000653
244,0.000502,0.000652
245,0.000505,0.000649
246,0.000510,0.000650
247,0.000513,0.000654
248,0.000523,0.000650
249,0.000522,0.000653
250,0.000526,0.000649
251,0.000531,0.000654
252,0.000535,0.000650
253,0.000539,0.000649
254,0.000543,0.000651
255,0.000547,0.000650
256,0.000558,0.000653
257,0.000556,0.001385
258,0.000561,0.001378
259,0.000565,0.001378
260,0.000569,0.001383
261,0.000573,0.001383
262,0.000577,0.001413
263,0.000582,0.001377
264,0.000587,0.001379
265,0.000592,0.001380
266,0.000596,0.001376
267,0.000600,0.001379
268,0.000605,0.001379
269,0.000609,0.001379
270,0.000614,0.001378
271,0.000619,0.001383
272,0.000628,0.001377
273,0.000628,0.001379
274,0.000632,0.001378
275,0.000637,0.001377
276,0.000641,0.001380
277,0.000647,0.001379
278,0.000650,0.001378
279,0.000655,0.001380
280,0.000660,0.001394
281,0.000665,0.001380
282,0.000669,0.001379
283,0.000675,0.001378
284,0.000679,0.001379
285,0.000685,0.001379
286,0.000687,0.001383
287,0.000694,0.001408
288,0.000700,0.001369
289,0.000703,0.001371
290,0.000708,0.001376
291,0.000713,0.001376
292,0.000723,0.001373
293,0.000722,0.001375
294,0.000728,0.001375
295,0.000732,0.001372
296,0.000737,0.001378
297,0.000743,0.001372
298,0.000748,0.001373
299,0.000753,0.001374
300,0.000757,0.001376
301,0.000762,0.001380
302,0.000767,0.001372
303,0.000772,0.001374
304,0.000778,0.001376
305,0.000782,0.001375
306,0.000794,0.001374
307,0.000793,0.001376
308,0.000798,0.001374
309,0.000803,0.001372
310,0.000808,0.001380
311,0.000830,0.001376
312,0.000819,0.001372
313,0.000824,0.001373
314,0.000830,0.001373
315,0.000842,0.001374
316,0.000841,0.001374
317,0.000846,0.001375
318,0.000851,0.001375
319,0.000857,0.001380
320,0.000861,0.001376
321,0.000868,0.001388
322,0.000872,0.001371
323,0.000877,0.001374
324,0.000887,0.001376
325,0.000903,0.001379
326,0.000893,0.001376
327,0.000899,0.001377
328,0.000905,0.001382
329,0.000910,0.001375
330,0.000929,0.001377
331,0.000938,0.001429
332,0.000927,0.001433
333,0.000933,0.001421
334,0.000938,0.001422
335,0.000949,0.001423
336,0.000959,0.001422
337,0.000956,0.001429
338,0.000961,0.001423
339,0.000983,0.001427
340,0.000972,0.001422
341,0.000978,0.001420
342,0.000983,0.001429
343,0.000989,0.001427
344,0.000995,0.001424
345,0.001001,0.001424
346,0.001007,0.001423
347,0.001013,0.001437
348,0.001019,0.001430
349,0.001024,0.001424
350,0.001033,0.001425
351,0.001036,0.001428
352,0.001051,0.001420
353,0.001047,0.001422
354,0.001054,0.001516
355,0.001061,0.001425
356,0.001066,0.001424
357,0.001072,0.001429
358,0.001077,0.001425
359,0.001084,0.001431
360,0.001089,0.001426
361,0.001096,0.001425
362,0.001102,0.001425
363,0.001126,0.001428
364,0.001116,0.001425
365,0.001120,0.001441
366,0.001126,0.001426
367,0.001131,0.001424
368,0.001140,0.001422
369,0.001155,0.001430
370,0.001163,0.001423
371,0.001164,0.001432
372,0.001164,0.001425
373,0.001170,0.001433
374,0.001180,0.001434
375,0.001189,0.001432
376,0.001198,0.001423
377,0.001195,0.001424
378,0.001201,0.001422
379,0.001225,0.001425
380,0.001225,0.001431
381,0.001221,0.001424
382,0.001226,0.001430
383,0.001233,0.001423
384,0.001240,0.001422
385,0.001248,0.001422
386,0.001252,0.001431
